r,t,y,AnnualizedInvestmentCost
RE1,PHL_TRA_BUS_LIQ,2043,269.2737072102137
RE1,PHL_TRA_BUS_LIQ,2044,271.7828275157468
RE1,PHL_TRA_BUS_LIQ,2045,274.5125496144068
RE1,PHL_TRA_BUS_LIQ,2046,276.71957891473716
RE1,PHL_TRA_BUS_LIQ,2047,279.07102431680755
RE1,PHL_TRA_BUS_LIQ,2048,281.2583565879741
RE1,PHL_TRA_BUS_LIQ,2049,283.6234308048385
RE1,PHL_TRA_BUS_LIQ,2050,285.8479123883666
RE1,PHL_TRA_BUS_LIQ,2051,288.59173198504425
RE1,PHL_TRA_BUS_LIQ,2052,290.76977692812045
RE1,PHL_TRA_BUS_LIQ,2053,293.25554940885263
RE1,PHL_TRA_CAR_ELE,2035,111.66252807939493
RE1,PHL_TRA_CAR_ELE,2036,232.4809041721826
RE1,PHL_TRA_CAR_ELE,2037,353.0253470272013
RE1,PHL_TRA_CAR_ELE,2038,515.9286310017444
RE1,PHL_TRA_CAR_ELE,2039,683.0415040665417
RE1,PHL_TRA_CAR_ELE,2040,964.6514604704054
RE1,PHL_TRA_CAR_ELE,2041,989.2635292113171
RE1,PHL_TRA_CAR_ELE,2042,1154.6184124400127
RE1,PHL_TRA_CAR_ELE,2043,1260.517120943617
RE1,PHL_TRA_CAR_ELE,2044,1281.6936328838392
RE1,PHL_TRA_CAR_ELE,2045,1302.845517900257
RE1,PHL_TRA_CAR_ELE,2046,1323.1557566921206
RE1,PHL_TRA_CAR_ELE,2047,1343.4246967566955
RE1,PHL_TRA_CAR_ELE,2048,1363.6985181638427
RE1,PHL_TRA_CAR_ELE,2049,1383.956814699501
RE1,PHL_TRA_CAR_ELE,2050,1400.0031457018104
RE1,PHL_TRA_CAR_ELE,2051,1414.4859514816935
RE1,PHL_TRA_CAR_ELE,2052,1429.2426904993456
RE1,PHL_TRA_CAR_ELE,2053,1443.057201944179
RE1,PHL_TRA_CAR_LIQ,2020,47.200132826448545
RE1,PHL_TRA_CAR_LIQ,2021,181.40787561203413
RE1,PHL_TRA_CAR_LIQ,2022,316.1317653218943
RE1,PHL_TRA_CAR_LIQ,2023,450.0728326553775
RE1,PHL_TRA_CAR_LIQ,2024,585.7060559284295
RE1,PHL_TRA_CAR_LIQ,2025,721.7182530591123
RE1,PHL_TRA_CAR_LIQ,2026,861.068095699906
RE1,PHL_TRA_CAR_LIQ,2027,999.4715634617861
RE1,PHL_TRA_CAR_LIQ,2028,1139.4647340219544
RE1,PHL_TRA_CAR_LIQ,2029,1279.7513631901807
RE1,PHL_TRA_CAR_LIQ,2030,1422.0320024482394
RE1,PHL_TRA_CAR_LIQ,2031,1562.7687703105437
RE1,PHL_TRA_CAR_LIQ,2032,1704.9185400402052
RE1,PHL_TRA_CAR_LIQ,2033,1847.137061461396
RE1,PHL_TRA_CAR_LIQ,2034,1905.0929298556441
RE1,PHL_TRA_CAR_LIQ,2035,1857.8927970291954
RE1,PHL_TRA_CAR_LIQ,2036,1803.243772139391
RE1,PHL_TRA_CAR_LIQ,2037,1748.0965291662633
RE1,PHL_TRA_CAR_LIQ,2038,1651.119529390793
RE1,PHL_TRA_CAR_LIQ,2039,1549.3538499728895
RE1,PHL_TRA_CAR_LIQ,2040,1413.3416528422067
RE1,PHL_TRA_CAR_LIQ,2041,1363.143155340783
RE1,PHL_TRA_CAR_LIQ,2042,1253.942291990732
RE1,PHL_TRA_CAR_LIQ,2043,1203.0292375052948
RE1,PHL_TRA_CAR_LIQ,2044,1235.67808812401
RE1,PHL_TRA_CAR_LIQ,2045,1266.3728327108747
RE1,PHL_TRA_CAR_LIQ,2046,1288.5178874316164
RE1,PHL_TRA_CAR_LIQ,2047,1310.6085592248667
RE1,PHL_TRA_CAR_LIQ,2048,1332.6360763547252
RE1,PHL_TRA_CAR_LIQ,2049,1354.0442135052717
RE1,PHL_TRA_CAR_LIQ,2050,1375.1191806743534
RE1,PHL_TRA_CAR_LIQ,2051,1388.4529716303848
RE1,PHL_TRA_CAR_LIQ,2052,1401.768833745465
RE1,PHL_TRA_CAR_LIQ,2053,1414.773308411536
RE1,PHL_TRA_RAILF_ELE,2020,2.3232139529495406
RE1,PHL_TRA_RAILF_ELE,2021,2.3232139529495406
RE1,PHL_TRA_RAILF_ELE,2022,2.3232139529495406
RE1,PHL_TRA_RAILF_ELE,2023,2.3232139529495406
RE1,PHL_TRA_RAILF_ELE,2024,2.3232139529495406
RE1,PHL_TRA_RAILF_ELE,2025,2.3232139529495406
RE1,PHL_TRA_RAILF_ELE,2026,2.3232139529495406
RE1,PHL_TRA_RAILF_ELE,2027,2.3232139529495406
RE1,PHL_TRA_RAILF_ELE,2028,2.3232139529495406
RE1,PHL_TRA_RAILF_ELE,2029,2.3232139529495406
RE1,PHL_TRA_RAILF_ELE,2030,2.3232139529495406
RE1,PHL_TRA_RAILF_ELE,2031,2.3232139529495406
RE1,PHL_TRA_RAILF_ELE,2032,2.3232139529495406
RE1,PHL_TRA_RAILF_ELE,2033,2.3232139529495406
RE1,PHL_TRA_RAILF_ELE,2034,2.3232139529495406
RE1,PHL_TRA_RAILF_ELE,2035,2.3232139529495406
RE1,PHL_TRA_RAILF_ELE,2036,2.3232139529495406
RE1,PHL_TRA_RAILF_ELE,2037,2.3232139529495406
RE1,PHL_TRA_RAILF_ELE,2038,2.3232139529495406
RE1,PHL_TRA_RAILF_ELE,2039,2.3232139529495406
RE1,PHL_TRA_RAILF_LIQ,2022,1.2227441857629162
RE1,PHL_TRA_RAILF_LIQ,2023,1.2227441857629162
RE1,PHL_TRA_RAILF_LIQ,2024,2.4454883715258324
RE1,PHL_TRA_RAILF_LIQ,2025,2.4454883715258324
RE1,PHL_TRA_RAILF_LIQ,2026,3.6682325572887486
RE1,PHL_TRA_RAILF_LIQ,2027,4.890976743051665
RE1,PHL_TRA_RAILF_LIQ,2028,4.890976743051665
RE1,PHL_TRA_RAILF_LIQ,2029,6.2359953473908725
RE1,PHL_TRA_RAILF_LIQ,2030,7.945636267924582
RE1,PHL_TRA_RAILF_LIQ,2031,8.681483718916706
RE1,PHL_TRA_RAILF_LIQ,2032,8.84378008312325
RE1,PHL_TRA_RAILF_LIQ,2033,10.066524268886166
RE1,PHL_TRA_RAILF_LIQ,2034,11.289268454649081
RE1,PHL_TRA_RAILF_LIQ,2035,12.512012640411998
RE1,PHL_TRA_RAILF_LIQ,2036,13.734756826174914
RE1,PHL_TRA_RAILF_LIQ,2037,14.95750101193783
RE1,PHL_TRA_RAILF_LIQ,2038,16.180245197700746
RE1,PHL_TRA_RAILF_LIQ,2039,18.62573356922658
RE1,PHL_TRA_RAILF_LIQ,2040,22.009387701581332
RE1,PHL_TRA_RAILF_LIQ,2041,23.23213188734425
RE1,PHL_TRA_RAILF_LIQ,2042,25.67762025887008
RE1,PHL_TRA_RAILF_LIQ,2043,28.12310863039591
RE1,PHL_TRA_RAILF_LIQ,2044,29.34585281615883
RE1,PHL_TRA_RAILF_LIQ,2045,31.79134118768466
RE1,PHL_TRA_RAILF_LIQ,2046,34.23682955921049
RE1,PHL_TRA_RAILF_LIQ,2047,36.682317930736325
RE1,PHL_TRA_RAILF_LIQ,2048,39.12780630226216
RE1,PHL_TRA_RAILF_LIQ,2049,41.57329467378799
RE1,PHL_TRA_RAILF_LIQ,2050,44.018783045313825
RE1,PHL_TRA_RAILF_LIQ,2051,47.68701560260257
RE1,PHL_TRA_RAILF_LIQ,2052,50.132503974128404
RE1,PHL_TRA_RAILF_LIQ,2053,53.80073653141715
RE1,PHL_TRA_RAILP_ELE,2020,2.3232139529495406
RE1,PHL_TRA_RAILP_ELE,2021,2.3232139529495406
RE1,PHL_TRA_RAILP_ELE,2022,2.3232139529495406
RE1,PHL_TRA_RAILP_ELE,2023,2.3232139529495406
RE1,PHL_TRA_RAILP_ELE,2024,2.3232139529495406
RE1,PHL_TRA_RAILP_ELE,2025,2.3232139529495406
RE1,PHL_TRA_RAILP_ELE,2026,2.3232139529495406
RE1,PHL_TRA_RAILP_ELE,2027,2.3232139529495406
RE1,PHL_TRA_RAILP_ELE,2028,2.3232139529495406
RE1,PHL_TRA_RAILP_ELE,2029,2.3232139529495406
RE1,PHL_TRA_RAILP_ELE,2030,2.3232139529495406
RE1,PHL_TRA_RAILP_ELE,2031,2.3232139529495406
RE1,PHL_TRA_RAILP_ELE,2032,2.3232139529495406
RE1,PHL_TRA_RAILP_ELE,2033,2.3232139529495406
RE1,PHL_TRA_RAILP_ELE,2034,2.3232139529495406
RE1,PHL_TRA_RAILP_ELE,2035,2.3232139529495406
RE1,PHL_TRA_RAILP_ELE,2036,2.3232139529495406
RE1,PHL_TRA_RAILP_ELE,2037,2.3232139529495406
RE1,PHL_TRA_RAILP_ELE,2038,2.3232139529495406
RE1,PHL_TRA_RAILP_ELE,2039,2.3232139529495406
RE1,PHL_TRA_RAILP_LIQ,2022,1.2227441857629162
RE1,PHL_TRA_RAILP_LIQ,2023,1.2227441857629162
RE1,PHL_TRA_RAILP_LIQ,2024,2.4454883715258324
RE1,PHL_TRA_RAILP_LIQ,2025,2.4454883715258324
RE1,PHL_TRA_RAILP_LIQ,2026,3.6682325572887486
RE1,PHL_TRA_RAILP_LIQ,2027,3.6682325572887486
RE1,PHL_TRA_RAILP_LIQ,2028,4.890976743051665
RE1,PHL_TRA_RAILP_LIQ,2029,5.013251161627957
RE1,PHL_TRA_RAILP_LIQ,2030,6.722892082161666
RE1,PHL_TRA_RAILP_LIQ,2031,7.458739533153789
RE1,PHL_TRA_RAILP_LIQ,2032,7.621035897360333
RE1,PHL_TRA_RAILP_LIQ,2033,8.84378008312325
RE1,PHL_TRA_RAILP_LIQ,2034,10.066524268886166
RE1,PHL_TRA_RAILP_LIQ,2035,11.289268454649081
RE1,PHL_TRA_RAILP_LIQ,2036,12.512012640411998
RE1,PHL_TRA_RAILP_LIQ,2037,13.734756826174914
RE1,PHL_TRA_RAILP_LIQ,2038,14.95750101193783
RE1,PHL_TRA_RAILP_LIQ,2039,16.180245197700746
RE1,PHL_TRA_RAILP_LIQ,2040,19.5638993300555
RE1,PHL_TRA_RAILP_LIQ,2041,22.009387701581332
RE1,PHL_TRA_RAILP_LIQ,2042,23.23213188734425
RE1,PHL_TRA_RAILP_LIQ,2043,24.45487607310716
RE1,PHL_TRA_RAILP_LIQ,2044,26.900364444632995
RE1,PHL_TRA_RAILP_LIQ,2045,28.12310863039591
RE1,PHL_TRA_RAILP_LIQ,2046,30.568597001921745
RE1,PHL_TRA_RAILP_LIQ,2047,33.01408537344758
RE1,PHL_TRA_RAILP_LIQ,2048,35.45957374497341
RE1,PHL_TRA_RAILP_LIQ,2049,37.905062116499245
RE1,PHL_TRA_RAILP_LIQ,2050,40.35055048802508
RE1,PHL_TRA_RAILP_LIQ,2051,42.796038859550904
RE1,PHL_TRA_RAILP_LIQ,2052,45.24152723107674
RE1,PHL_TRA_RAILP_LIQ,2053,48.90975978836549
RE1,PHL_TRA_SHIP_LIQ,2021,1602006.265250534
RE1,PHL_TRA_SHIP_LIQ,2022,3204412.367849813
RE1,PHL_TRA_SHIP_LIQ,2023,4806787.9018444475
RE1,PHL_TRA_SHIP_LIQ,2024,6407561.0295836385
RE1,PHL_TRA_SHIP_LIQ,2025,8004007.706286044
RE1,PHL_TRA_SHIP_LIQ,2026,9725532.477561183
RE1,PHL_TRA_SHIP_LIQ,2027,11437407.351722281
RE1,PHL_TRA_SHIP_LIQ,2028,13132163.501596652
RE1,PHL_TRA_SHIP_LIQ,2029,14805349.985505097
RE1,PHL_TRA_SHIP_LIQ,2030,16544764.497697597
RE1,PHL_TRA_SHIP_LIQ,2031,18362006.67731391
RE1,PHL_TRA_SHIP_LIQ,2032,20179218.288325578
RE1,PHL_TRA_SHIP_LIQ,2033,21978288.043853078
RE1,PHL_TRA_SHIP_LIQ,2034,23741646.485534213
RE1,PHL_TRA_SHIP_LIQ,2035,25463817.9356406
RE1,PHL_TRA_SHIP_LIQ,2036,27229196.350716613
RE1,PHL_TRA_SHIP_LIQ,2037,28931498.437068883
RE1,PHL_TRA_SHIP_LIQ,2038,30565708.498047415
RE1,PHL_TRA_SHIP_LIQ,2039,32602490.193034317
RE1,PHL_TRA_SHIP_LIQ,2040,32602490.193034317
RE1,PHL_TRA_SHIP_LIQ,2041,33952430.11345669
RE1,PHL_TRA_SHIP_LIQ,2042,35007162.905110314
RE1,PHL_TRA_SHIP_LIQ,2043,35796162.81659302
RE1,PHL_TRA_SHIP_LIQ,2044,36347627.62799419
RE1,PHL_TRA_SHIP_LIQ,2045,36688215.14952275
RE1,PHL_TRA_SHIP_LIQ,2046,36842619.769911356
RE1,PHL_TRA_SHIP_LIQ,2047,36820689.62367516
RE1,PHL_TRA_SHIP_LIQ,2048,36646898.39422128
RE1,PHL_TRA_SHIP_LIQ,2049,37711435.53086392
RE1,PHL_TRA_SHIP_LIQ,2050,35972021.018671416
RE1,PHL_TRA_SHIP_LIQ,2051,34154778.839055106
RE1,PHL_TRA_SHIP_LIQ,2052,32337567.228043437
RE1,PHL_TRA_SHIP_LIQ,2053,30538497.472515933
RE1,PHL_TRA_TRUH_LIQ,2020,24.962268368643308
RE1,PHL_TRA_TRUH_LIQ,2021,91.31743173032879
RE1,PHL_TRA_TRUH_LIQ,2022,158.8924169095308
RE1,PHL_TRA_TRUH_LIQ,2023,227.59307455261518
RE1,PHL_TRA_TRUH_LIQ,2024,297.3336233217858
RE1,PHL_TRA_TRUH_LIQ,2025,368.03571399857657
RE1,PHL_TRA_TRUH_LIQ,2026,446.9795937657474
RE1,PHL_TRA_TRUH_LIQ,2027,520.9841237281197
RE1,PHL_TRA_TRUH_LIQ,2028,601.6061393381481
RE1,PHL_TRA_TRUH_LIQ,2029,683.0085550041794
RE1,PHL_TRA_TRUH_LIQ,2030,769.2330489723486
RE1,PHL_TRA_TRUH_LIQ,2031,864.3115918563826
RE1,PHL_TRA_TRUH_LIQ,2032,959.6484880539608
RE1,PHL_TRA_TRUH_LIQ,2033,1055.3092227942896
RE1,PHL_TRA_TRUH_LIQ,2034,1106.9737104212552
RE1,PHL_TRA_TRUH_LIQ,2035,1164.4692003125706
RE1,PHL_TRA_TRUH_LIQ,2036,1241.4644884969248
RE1,PHL_TRA_TRUH_LIQ,2037,1317.5567741827012
RE1,PHL_TRA_TRUH_LIQ,2038,1392.97844414307
RE1,PHL_TRA_TRUH_LIQ,2039,1467.7143772266038
RE1,PHL_TRA_TRUH_LIQ,2040,1542.7188208534326
RE1,PHL_TRA_TRUH_LIQ,2041,1628.8011319560026
RE1,PHL_TRA_TRUH_LIQ,2042,1713.5897679960115
RE1,PHL_TRA_TRUH_LIQ,2043,1798.5765571829927
RE1,PHL_TRA_TRUH_LIQ,2044,1883.0658990249517
RE1,PHL_TRA_TRUH_LIQ,2045,1962.9878181695638
RE1,PHL_TRA_TRUH_LIQ,2046,2049.908151191583
RE1,PHL_TRA_TRUH_LIQ,2047,2136.7138735931703
RE1,PHL_TRA_TRUH_LIQ,2048,2223.4807287633002
RE1,PHL_TRA_TRUH_LIQ,2049,2308.3841681083154
RE1,PHL_TRA_TRUH_LIQ,2050,2395.7723851562446
RE1,PHL_TRA_TRUH_LIQ,2051,2486.1155944988127
RE1,PHL_TRA_TRUH_LIQ,2052,2576.141984522442
RE1,PHL_TRA_TRUH_LIQ,2053,2665.796126297661
RE1,PHL_TRA_TRUL_LIQ,2021,173.67996710830585
RE1,PHL_TRA_TRUL_LIQ,2022,349.4316604184489
RE1,PHL_TRA_TRUL_LIQ,2023,523.8777322223675
RE1,PHL_TRA_TRUL_LIQ,2024,700.2970408838188
RE1,PHL_TRA_TRUL_LIQ,2025,875.4270603506593
RE1,PHL_TRA_TRUL_LIQ,2026,1070.0536116482158
RE1,PHL_TRA_TRUL_LIQ,2027,1265.0144248064964
RE1,PHL_TRA_TRUL_LIQ,2028,1458.7169709867765
RE1,PHL_TRA_TRUL_LIQ,2029,1654.2965493688193
RE1,PHL_TRA_TRUL_LIQ,2030,1849.3856354014597
RE1,PHL_TRA_TRUL_LIQ,2031,2065.121011300601
RE1,PHL_TRA_TRUL_LIQ,2032,2279.509393562581
RE1,PHL_TRA_TRUL_LIQ,2033,2495.7794141052173
RE1,PHL_TRA_TRUL_LIQ,2034,2609.739292848574
RE1,PHL_TRA_TRUL_LIQ,2035,2723.748443790452
RE1,PHL_TRA_TRUL_LIQ,2036,2867.9538367967357
RE1,PHL_TRA_TRUL_LIQ,2037,3012.0238826521127
RE1,PHL_TRA_TRUL_LIQ,2038,3155.991741454432
RE1,PHL_TRA_TRUL_LIQ,2039,3299.821885838206
RE1,PHL_TRA_TRUL_LIQ,2040,3444.3757901883246
RE1,PHL_TRA_TRUL_LIQ,2041,3612.2873866946825
RE1,PHL_TRA_TRUL_LIQ,2042,3779.9972057489626
RE1,PHL_TRA_TRUL_LIQ,2043,3947.5889917377376
RE1,PHL_TRA_TRUL_LIQ,2044,4115.068405917336
RE1,PHL_TRA_TRUL_LIQ,2045,4281.508332690911
RE1,PHL_TRA_TRUL_LIQ,2046,4462.5903695107945
RE1,PHL_TRA_TRUL_LIQ,2047,4643.591818300957
RE1,PHL_TRA_TRUL_LIQ,2048,4824.494401553121
RE1,PHL_TRA_TRUL_LIQ,2049,5004.1387820554755
RE1,PHL_TRA_TRUL_LIQ,2050,5184.281894466688
RE1,PHL_TRA_TRUL_LIQ,2051,5368.596224211317
RE1,PHL_TRA_TRUL_LIQ,2052,5552.601414493649
RE1,PHL_TRA_TRUL_LIQ,2053,5736.338534654572
RE1,PHL_TRA_VAN_LIQ,2021,23.256165736011106
RE1,PHL_TRA_VAN_LIQ,2022,48.18169557897942
RE1,PHL_TRA_VAN_LIQ,2023,71.54047961447831
RE1,PHL_TRA_VAN_LIQ,2024,96.56893054698119
RE1,PHL_TRA_VAN_LIQ,2025,120.01930398390061
RE1,PHL_TRA_VAN_LIQ,2026,147.57016116422085
RE1,PHL_TRA_VAN_LIQ,2027,173.51267101973636
RE1,PHL_TRA_VAN_LIQ,2028,201.15577823430644
RE1,PHL_TRA_VAN_LIQ,2029,227.18061945617603
RE1,PHL_TRA_VAN_LIQ,2030,255.00569431340006
RE1,PHL_TRA_VAN_LIQ,2031,283.8201310607233
RE1,PHL_TRA_VAN_LIQ,2032,314.29306817514384
RE1,PHL_TRA_VAN_LIQ,2033,343.1710174286415
RE1,PHL_TRA_VAN_LIQ,2034,358.8486419085425
RE1,PHL_TRA_VAN_LIQ,2035,374.51675144061005
RE1,PHL_TRA_VAN_LIQ,2036,394.335993232993
RE1,PHL_TRA_VAN_LIQ,2037,414.1572444502318
RE1,PHL_TRA_VAN_LIQ,2038,433.9455099032844
RE1,PHL_TRA_VAN_LIQ,2039,453.7320044933362
RE1,PHL_TRA_VAN_LIQ,2040,473.60077539700626
RE1,PHL_TRA_VAN_LIQ,2041,496.6989673077061
RE1,PHL_TRA_VAN_LIQ,2042,519.7397942677266
RE1,PHL_TRA_VAN_LIQ,2043,542.7967516793296
RE1,PHL_TRA_VAN_LIQ,2044,565.82428340366
RE1,PHL_TRA_VAN_LIQ,2045,588.7159358006376
RE1,PHL_TRA_VAN_LIQ,2046,613.603240694065
RE1,PHL_TRA_VAN_LIQ,2047,638.495326000049
RE1,PHL_TRA_VAN_LIQ,2048,663.3756758978565
RE1,PHL_TRA_VAN_LIQ,2049,688.068635458536
RE1,PHL_TRA_VAN_LIQ,2050,712.838210076505
RE1,PHL_TRA_VAN_LIQ,2051,738.1823609223194
RE1,PHL_TRA_VAN_LIQ,2052,763.483075159606
RE1,PHL_TRA_VAN_LIQ,2053,788.732388492589
