r_x,f,t,y,m,r_y,l,r,UseByTechnologyByMode
RE1,PHL_HOU_ELE,PHL_HOU_UNIT,2040,1,RE1,1,RE1,11.2952
RE1,PHL_HOU_ELE,PHL_HOU_UNIT,2041,1,RE1,1,RE1,9.7115
RE1,PHL_HOU_ELE,PHL_HOU_UNIT,2042,1,RE1,1,RE1,9.1175
RE1,PHL_HOU_ELE,PHL_HOU_UNIT,2043,1,RE1,1,RE1,8.5451
RE1,PHL_HOU_ELE,PHL_HOU_UNIT,2044,1,RE1,1,RE1,7.9961
RE1,PHL_HOU_ELE,PHL_HOU_UNIT,2045,1,RE1,1,RE1,7.4715
RE1,PHL_HOU_ELE,PHL_HOU_UNIT,2046,1,RE1,1,RE1,6.9598
RE1,PHL_HOU_ELE,PHL_HOU_UNIT,2047,1,RE1,1,RE1,6.4758
RE1,PHL_HOU_ELE,PHL_HOU_UNIT,2048,1,RE1,1,RE1,6.019
RE1,PHL_HOU_ELE,PHL_HOU_UNIT,2049,1,RE1,1,RE1,5.5887
RE1,PHL_HOU_ELE,PHL_HOU_UNIT,2050,1,RE1,1,RE1,16.266
RE1,PHL_HOU_ELE,PHL_HOU_UNIT,2051,1,RE1,1,RE1,16.6652
RE1,PHL_HOU_ELE,PHL_HOU_UNIT,2052,1,RE1,1,RE1,17.0645
RE1,PHL_HOU_ELE,PHL_HOU_UNIT,2053,1,RE1,1,RE1,17.4638
RE1,PHL_PRO_BIOM,PHL_INDU_OTHHPH_BIOM,2020,1,RE1,1,RE1,0.5898
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2020,1,RE1,1,RE1,1.4449
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2021,1,RE1,1,RE1,4.1633
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2022,1,RE1,1,RE1,4.2545
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2023,1,RE1,1,RE1,4.2511
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2024,1,RE1,1,RE1,4.4356
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2025,1,RE1,1,RE1,4.4314
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2026,1,RE1,1,RE1,4.6227
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2027,1,RE1,1,RE1,4.7196
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2028,1,RE1,1,RE1,4.8161
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2029,1,RE1,1,RE1,4.9123
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2030,1,RE1,1,RE1,5.0269
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2031,1,RE1,1,RE1,5.1341
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2032,1,RE1,1,RE1,5.241
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2033,1,RE1,1,RE1,5.3478
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2034,1,RE1,1,RE1,5.4545
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2035,1,RE1,1,RE1,5.561
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2036,1,RE1,1,RE1,5.6888
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2037,1,RE1,1,RE1,5.8166
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2038,1,RE1,1,RE1,5.9443
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2039,1,RE1,1,RE1,6.072
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2040,1,RE1,1,RE1,6.1934
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2041,1,RE1,1,RE1,6.3411
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2042,1,RE1,1,RE1,6.4891
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2043,1,RE1,1,RE1,6.6375
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2044,1,RE1,1,RE1,6.7861
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2045,1,RE1,1,RE1,6.9352
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2046,1,RE1,1,RE1,7.106
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2047,1,RE1,1,RE1,7.2771
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2048,1,RE1,1,RE1,7.4485
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2049,1,RE1,1,RE1,7.62
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2050,1,RE1,1,RE1,7.7617
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2051,1,RE1,1,RE1,7.9534
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2052,1,RE1,1,RE1,8.1451
RE1,PHL_PRO_COAL,PHL_INDU_OTHHPH_COAL,2053,1,RE1,1,RE1,8.3368
RE1,PHL_PRO_NG,PHL_INDU_OTHHPH_NG,2020,1,RE1,1,RE1,0.0283
RE1,PHL_PRO_OIL,PHL_INDU_OTHHPH_OIL,2020,1,RE1,1,RE1,1.9009
RE1,PHL_PRO_OIL,PHL_INDU_OTHHPH_OIL,2023,1,RE1,1,RE1,0.0889
RE1,PHL_PRO_OIL,PHL_INDU_OTHHPH_OIL,2025,1,RE1,1,RE1,0.0887
RE1,PHL_PRO_BIOM,PHL_INDU_OTHLPH_BIOM,2020,1,RE1,1,RE1,0.5898
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2020,1,RE1,1,RE1,1.4449
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2021,1,RE1,1,RE1,3.2902
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2022,1,RE1,1,RE1,4.2545
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2023,1,RE1,1,RE1,4.2511
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2024,1,RE1,1,RE1,4.4356
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2025,1,RE1,1,RE1,4.4314
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2026,1,RE1,1,RE1,4.6227
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2027,1,RE1,1,RE1,4.7196
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2028,1,RE1,1,RE1,4.8161
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2029,1,RE1,1,RE1,4.9123
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2030,1,RE1,1,RE1,5.0269
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2031,1,RE1,1,RE1,5.1341
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2032,1,RE1,1,RE1,5.241
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2033,1,RE1,1,RE1,5.3478
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2034,1,RE1,1,RE1,5.4545
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2035,1,RE1,1,RE1,5.561
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2036,1,RE1,1,RE1,5.6888
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2037,1,RE1,1,RE1,5.8166
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2038,1,RE1,1,RE1,5.9443
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2039,1,RE1,1,RE1,6.072
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2040,1,RE1,1,RE1,6.1934
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2041,1,RE1,1,RE1,6.3411
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2042,1,RE1,1,RE1,6.4891
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2043,1,RE1,1,RE1,6.6375
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2044,1,RE1,1,RE1,6.7861
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2045,1,RE1,1,RE1,6.9352
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2046,1,RE1,1,RE1,7.106
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2047,1,RE1,1,RE1,7.2771
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2048,1,RE1,1,RE1,7.4485
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2049,1,RE1,1,RE1,7.62
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2050,1,RE1,1,RE1,7.7617
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2051,1,RE1,1,RE1,7.9534
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2052,1,RE1,1,RE1,8.1451
RE1,PHL_PRO_COAL,PHL_INDU_OTHLPH_COAL,2053,1,RE1,1,RE1,8.3368
RE1,PHL_PRO_NG,PHL_INDU_OTHLPH_NG,2020,1,RE1,1,RE1,0.0283
RE1,PHL_PRO_OIL,PHL_INDU_OTHLPH_OIL,2020,1,RE1,1,RE1,1.9009
RE1,PHL_PRO_OIL,PHL_INDU_OTHLPH_OIL,2021,1,RE1,1,RE1,0.8259
RE1,PHL_PRO_OIL,PHL_INDU_OTHLPH_OIL,2023,1,RE1,1,RE1,0.0889
RE1,PHL_PRO_OIL,PHL_INDU_OTHLPH_OIL,2025,1,RE1,1,RE1,0.0887
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2020,1,RE1,1,RE1,3.2149
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2021,1,RE1,1,RE1,3.2873
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2022,1,RE1,1,RE1,3.3596
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2023,1,RE1,1,RE1,3.432
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2024,1,RE1,1,RE1,3.5044
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2025,1,RE1,1,RE1,3.5768
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2026,1,RE1,1,RE1,3.6552
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2027,1,RE1,1,RE1,3.7337
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2028,1,RE1,1,RE1,3.8122
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2029,1,RE1,1,RE1,3.8906
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2030,1,RE1,1,RE1,3.9691
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2031,1,RE1,1,RE1,4.0582
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2032,1,RE1,1,RE1,4.1474
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2033,1,RE1,1,RE1,4.2365
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2034,1,RE1,1,RE1,4.3257
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2035,1,RE1,1,RE1,4.4148
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2036,1,RE1,1,RE1,4.5209
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2037,1,RE1,1,RE1,4.6269
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2038,1,RE1,1,RE1,4.733
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2039,1,RE1,1,RE1,4.8391
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2040,1,RE1,1,RE1,4.9451
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2041,1,RE1,1,RE1,5.0686
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2042,1,RE1,1,RE1,5.192
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2043,1,RE1,1,RE1,5.3155
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2044,1,RE1,1,RE1,5.4389
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2045,1,RE1,1,RE1,5.5624
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2046,1,RE1,1,RE1,5.7031
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2047,1,RE1,1,RE1,5.8439
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2048,1,RE1,1,RE1,5.9846
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2049,1,RE1,1,RE1,6.1254
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2050,1,RE1,1,RE1,6.2661
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2051,1,RE1,1,RE1,6.4209
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2052,1,RE1,1,RE1,6.5757
RE1,PHL_INDU_ELE,PHL_INDU_PLANT_OTH,2053,1,RE1,1,RE1,6.7304
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2020,1,RE1,1,RE1,3.6238
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2021,1,RE1,1,RE1,3.7054
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2022,1,RE1,1,RE1,3.787
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2023,1,RE1,1,RE1,3.8685
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2024,1,RE1,1,RE1,3.9501
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2025,1,RE1,1,RE1,4.0317
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2026,1,RE1,1,RE1,4.1201
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2027,1,RE1,1,RE1,4.2086
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2028,1,RE1,1,RE1,4.297
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2029,1,RE1,1,RE1,4.3855
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2030,1,RE1,1,RE1,4.4739
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2031,1,RE1,1,RE1,4.5744
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2032,1,RE1,1,RE1,4.6749
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2033,1,RE1,1,RE1,4.7754
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2034,1,RE1,1,RE1,4.8759
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2035,1,RE1,1,RE1,4.9764
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2036,1,RE1,1,RE1,5.0959
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2037,1,RE1,1,RE1,5.2155
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2038,1,RE1,1,RE1,5.335
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2039,1,RE1,1,RE1,5.4546
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2040,1,RE1,1,RE1,5.5741
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2041,1,RE1,1,RE1,5.7132
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2042,1,RE1,1,RE1,5.8524
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2043,1,RE1,1,RE1,5.9915
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2044,1,RE1,1,RE1,6.1307
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2045,1,RE1,1,RE1,6.2699
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2046,1,RE1,1,RE1,6.4285
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2047,1,RE1,1,RE1,6.5872
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2048,1,RE1,1,RE1,6.7458
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2049,1,RE1,1,RE1,6.9045
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2050,1,RE1,1,RE1,7.0632
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2051,1,RE1,1,RE1,7.2376
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2052,1,RE1,1,RE1,7.412
RE1,PHL_INDU_OTHHPH,PHL_INDU_PLANT_OTH,2053,1,RE1,1,RE1,7.5865
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2020,1,RE1,1,RE1,3.6238
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2021,1,RE1,1,RE1,3.7054
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2022,1,RE1,1,RE1,3.787
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2023,1,RE1,1,RE1,3.8685
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2024,1,RE1,1,RE1,3.9501
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2025,1,RE1,1,RE1,4.0317
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2026,1,RE1,1,RE1,4.1201
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2027,1,RE1,1,RE1,4.2086
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2028,1,RE1,1,RE1,4.297
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2029,1,RE1,1,RE1,4.3855
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2030,1,RE1,1,RE1,4.4739
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2031,1,RE1,1,RE1,4.5744
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2032,1,RE1,1,RE1,4.6749
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2033,1,RE1,1,RE1,4.7754
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2034,1,RE1,1,RE1,4.8759
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2035,1,RE1,1,RE1,4.9764
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2036,1,RE1,1,RE1,5.0959
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2037,1,RE1,1,RE1,5.2155
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2038,1,RE1,1,RE1,5.335
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2039,1,RE1,1,RE1,5.4546
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2040,1,RE1,1,RE1,5.5741
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2041,1,RE1,1,RE1,5.7132
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2042,1,RE1,1,RE1,5.8524
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2043,1,RE1,1,RE1,5.9915
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2044,1,RE1,1,RE1,6.1307
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2045,1,RE1,1,RE1,6.2699
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2046,1,RE1,1,RE1,6.4285
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2047,1,RE1,1,RE1,6.5872
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2048,1,RE1,1,RE1,6.7458
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2049,1,RE1,1,RE1,6.9045
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2050,1,RE1,1,RE1,7.0632
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2051,1,RE1,1,RE1,7.2376
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2052,1,RE1,1,RE1,7.412
RE1,PHL_INDU_OTHLPH,PHL_INDU_PLANT_OTH,2053,1,RE1,1,RE1,7.5865
RE1,PHL_LND,PHL_LND_BLT,2027,1,RE1,1,RE1,0.5319
RE1,PHL_LND,PHL_LND_BLT,2031,1,RE1,1,RE1,0.3795
RE1,PHL_LND,PHL_LND_BLT,2035,1,RE1,1,RE1,0.6019
RE1,PHL_LND,PHL_LND_BLT,2042,1,RE1,1,RE1,0.352
RE1,PHL_WTR_PRC,PHL_LND_BLT,2027,1,RE1,1,RE1,1.25
RE1,PHL_WTR_PRC,PHL_LND_BLT,2031,1,RE1,1,RE1,0.8919
RE1,PHL_WTR_PRC,PHL_LND_BLT,2035,1,RE1,1,RE1,1.4145
RE1,PHL_WTR_PRC,PHL_LND_BLT,2042,1,RE1,1,RE1,0.8272
RE1,PHL_LND,PHL_LND_FOR,2021,1,RE1,1,RE1,0.5413
RE1,PHL_LND,PHL_LND_FOR,2025,1,RE1,1,RE1,8.9443
RE1,PHL_LND,PHL_LND_FOR,2034,1,RE1,1,RE1,8.4037
RE1,PHL_LND,PHL_LND_FOR,2037,1,RE1,1,RE1,4.5424
RE1,PHL_LND,PHL_LND_FOR,2038,1,RE1,1,RE1,5.5978
RE1,PHL_LND,PHL_LND_FOR,2039,1,RE1,1,RE1,0.5888
RE1,PHL_LND,PHL_LND_FOR,2043,1,RE1,1,RE1,0.4087
RE1,PHL_LND,PHL_LND_FOR,2046,1,RE1,1,RE1,4.642
RE1,PHL_LND,PHL_LND_FOR,2047,1,RE1,1,RE1,0.4383
RE1,PHL_LND,PHL_LND_FOR,2052,1,RE1,1,RE1,0.336
RE1,PHL_WTR_PRC,PHL_LND_FOR,2021,1,RE1,1,RE1,1.272
RE1,PHL_WTR_PRC,PHL_LND_FOR,2025,1,RE1,1,RE1,21.0192
RE1,PHL_WTR_PRC,PHL_LND_FOR,2034,1,RE1,1,RE1,19.7488
RE1,PHL_WTR_PRC,PHL_LND_FOR,2037,1,RE1,1,RE1,10.6746
RE1,PHL_WTR_PRC,PHL_LND_FOR,2038,1,RE1,1,RE1,13.1548
RE1,PHL_WTR_PRC,PHL_LND_FOR,2039,1,RE1,1,RE1,1.3837
RE1,PHL_WTR_PRC,PHL_LND_FOR,2043,1,RE1,1,RE1,0.9604
RE1,PHL_WTR_PRC,PHL_LND_FOR,2046,1,RE1,1,RE1,10.9088
RE1,PHL_WTR_PRC,PHL_LND_FOR,2047,1,RE1,1,RE1,1.03
RE1,PHL_WTR_PRC,PHL_LND_FOR,2052,1,RE1,1,RE1,0.7897
RE1,PHL_LND,PHL_LND_OTH,2032,1,RE1,1,RE1,0.5758
RE1,PHL_LND,PHL_LND_OTH,2033,1,RE1,1,RE1,0.6514
RE1,PHL_LND,PHL_LND_OTH,2040,1,RE1,1,RE1,0.5223
RE1,PHL_LND,PHL_LND_OTH,2041,1,RE1,1,RE1,0.4185
RE1,PHL_WTR_PRC,PHL_LND_OTH,2032,1,RE1,1,RE1,1.3532
RE1,PHL_WTR_PRC,PHL_LND_OTH,2033,1,RE1,1,RE1,1.5307
RE1,PHL_WTR_PRC,PHL_LND_OTH,2040,1,RE1,1,RE1,1.2274
RE1,PHL_WTR_PRC,PHL_LND_OTH,2041,1,RE1,1,RE1,0.9835
RE1,PHL_LND,PHL_LND_WAT,2020,1,RE1,1,RE1,0.3144
RE1,PHL_LND,PHL_LND_WAT,2022,1,RE1,1,RE1,1.2331
RE1,PHL_LND,PHL_LND_WAT,2023,1,RE1,1,RE1,0.2669
RE1,PHL_LND,PHL_LND_WAT,2024,1,RE1,1,RE1,0.4389
RE1,PHL_LND,PHL_LND_WAT,2026,1,RE1,1,RE1,0.3113
RE1,PHL_LND,PHL_LND_WAT,2028,1,RE1,1,RE1,0.3078
RE1,PHL_LND,PHL_LND_WAT,2029,1,RE1,1,RE1,0.3359
RE1,PHL_LND,PHL_LND_WAT,2030,1,RE1,1,RE1,0.2497
RE1,PHL_LND,PHL_LND_WAT,2036,1,RE1,1,RE1,0.3561
RE1,PHL_LND,PHL_LND_WAT,2044,1,RE1,1,RE1,2.8607
RE1,PHL_LND,PHL_LND_WAT,2045,1,RE1,1,RE1,0.1743
RE1,PHL_LND,PHL_LND_WAT,2048,1,RE1,1,RE1,0.1732
RE1,PHL_LND,PHL_LND_WAT,2049,1,RE1,1,RE1,0.1733
RE1,PHL_LND,PHL_LND_WAT,2050,1,RE1,1,RE1,0.154
RE1,PHL_LND,PHL_LND_WAT,2051,1,RE1,1,RE1,0.1418
RE1,PHL_LND,PHL_LND_WAT,2053,1,RE1,1,RE1,1.4246
RE1,PHL_WTR_PRC,PHL_LND_WAT,2020,1,RE1,1,RE1,0.7389
RE1,PHL_WTR_PRC,PHL_LND_WAT,2022,1,RE1,1,RE1,2.8978
RE1,PHL_WTR_PRC,PHL_LND_WAT,2023,1,RE1,1,RE1,0.6273
RE1,PHL_WTR_PRC,PHL_LND_WAT,2024,1,RE1,1,RE1,1.0314
RE1,PHL_WTR_PRC,PHL_LND_WAT,2026,1,RE1,1,RE1,0.7315
RE1,PHL_WTR_PRC,PHL_LND_WAT,2028,1,RE1,1,RE1,0.7234
RE1,PHL_WTR_PRC,PHL_LND_WAT,2029,1,RE1,1,RE1,0.7893
RE1,PHL_WTR_PRC,PHL_LND_WAT,2030,1,RE1,1,RE1,0.5868
RE1,PHL_WTR_PRC,PHL_LND_WAT,2036,1,RE1,1,RE1,0.8368
RE1,PHL_WTR_PRC,PHL_LND_WAT,2044,1,RE1,1,RE1,6.7226
RE1,PHL_WTR_PRC,PHL_LND_WAT,2045,1,RE1,1,RE1,0.4097
RE1,PHL_WTR_PRC,PHL_LND_WAT,2048,1,RE1,1,RE1,0.407
RE1,PHL_WTR_PRC,PHL_LND_WAT,2049,1,RE1,1,RE1,0.4072
RE1,PHL_WTR_PRC,PHL_LND_WAT,2050,1,RE1,1,RE1,0.3619
RE1,PHL_WTR_PRC,PHL_LND_WAT,2051,1,RE1,1,RE1,0.3332
RE1,PHL_WTR_PRC,PHL_LND_WAT,2053,1,RE1,1,RE1,3.3478
RE1,PHL_PRO_COAL,PHL_POW_CHP_COAL_OLD,2020,1,RE1,1,RE1,20.0937
RE1,PHL_PRO_COAL,PHL_POW_CHP_COAL_OLD,2021,1,RE1,1,RE1,15.4358
RE1,PHL_PRO_COAL,PHL_POW_CHP_COAL_OLD,2022,1,RE1,1,RE1,6.7286
RE1,PHL_PRO_COAL,PHL_POW_CHP_COAL_OLD,2023,1,RE1,1,RE1,18.654
RE1,PHL_PRO_COAL,PHL_POW_CHP_COAL_OLD,2024,1,RE1,1,RE1,35.6602
RE1,PHL_PRO_COAL,PHL_POW_CHP_COAL_OLD,2025,1,RE1,1,RE1,25.8909
